seed,bs,epochs,emb_dim,num_feature_maps,ks,upsample,lr,dropout,max_vocab,additional_data,embs,micro_p,micro_r,micro_f,macro_p,macro_r,macro_f,1_p,1_r,1_f,2_p,2_r,2_f,3_p,3_r,3_f,best_epoch,best_macro_f
0,256,500,300,100,3,False,0.1,0.2,-1,combi,True,0.8478130617136009,0.8478130617136009,0.8478130617136009,0.6396455119235288,0.5816672362724994,0.6058436542028943,0.5802469135802469,0.41964285714285715,0.48704663212435234,0.43137254901960786,0.38596491228070173,0.40740740740740744,0.9073170731707317,0.9393939393939394,0.9230769230769231,191,0.6241418812755656
0,256,500,300,10,3,True,0.01,0.2,-1,combi,True,0.8346315158777711,0.8346315158777711,0.8346315158777711,0.694290459180476,0.567439748360801,0.5503138680353871,0.75,0.13392857142857142,0.2272727272727273,0.4148148148148148,0.6549707602339181,0.507936507936508,0.9180565627266135,0.9134199134199135,0.9157323688969259,496,0.5503138680353871
0,256,500,300,10,3,True,0.1,0.2,-1,combi,True,0.8412222887956861,0.8412222887956861,0.8412222887956861,0.6334642639694014,0.6128531556163135,0.6185725889367937,0.5421686746987951,0.4017857142857143,0.46153846153846156,0.4405940594059406,0.52046783625731,0.4772117962466488,0.9176300578034682,0.9163059163059163,0.9169675090252707,260,0.6314739150401972
0,256,500,300,10,3,True,0.01,0.2,-1,combi,True,0.8346315158777711,0.8346315158777711,0.8346315158777711,0.694290459180476,0.567439748360801,0.5503138680353871,0.75,0.13392857142857142,0.2272727272727273,0.4148148148148148,0.6549707602339181,0.507936507936508,0.9180565627266135,0.9134199134199135,0.9157323688969259,496,0.5503138680353871
0,256,500,300,100,3,True,0.01,0.2,-1,combi,True,0.8400239664469742,0.8400239664469742,0.8400239664469742,0.6928052679497766,0.578838193969773,0.570017646984864,0.7307692307692307,0.16964285714285715,0.27536231884057977,0.42857142857142855,0.6491228070175439,0.5162790697674418,0.9190751445086706,0.9177489177489178,0.9184115523465703,496,0.5725285371657995
0,256,500,300,100,3,True,0.1,0.2,-1,combi,True,0.8418214499700419,0.8418214499700419,0.8418214499700419,0.6560115537876583,0.6161663628768892,0.6239696605965975,0.6231884057971014,0.38392857142857145,0.47513812154696133,0.4253393665158371,0.5497076023391813,0.47959183673469385,0.9195068890500363,0.9148629148629148,0.9171790235081375,268,0.6414619334646403
0,256,500,300,100,3,True,0.01,0.2,-1,combi,True,0.8400239664469742,0.8400239664469742,0.8400239664469742,0.6928052679497766,0.578838193969773,0.570017646984864,0.7307692307692307,0.16964285714285715,0.27536231884057977,0.42857142857142855,0.6491228070175439,0.5162790697674418,0.9190751445086706,0.9177489177489178,0.9184115523465703,496,0.5725285371657995
0,256,500,300,10,3,True,0.01,0.2,-1,,True,0.8358298382264829,0.8358298382264829,0.8358298382264829,0.6176005042591486,0.6722298169666591,0.6401777390457624,0.47619047619047616,0.5357142857142857,0.5042016806722689,0.4353448275862069,0.5906432748538012,0.5012406947890818,0.9412662090007627,0.8903318903318903,0.9150908416759362,499,0.6401777390457624
0,256,500,300,100,3,True,0.01,0.2,-1,,True,0.8382264829239066,0.8382264829239066,0.8382264829239066,0.6231578718702678,0.6878892306523885,0.648858368418765,0.48031496062992124,0.5446428571428571,0.5104602510460251,0.44081632653061226,0.631578947368421,0.5192307692307693,0.9483423284502699,0.8874458874458875,0.9168840849795006,499,0.648858368418765
0,256,500,300,100,3,True,0.01,0.2,-1,,True,0.8382264829239066,0.8382264829239066,0.8382264829239066,0.6231578718702678,0.6878892306523885,0.648858368418765,0.48031496062992124,0.5446428571428571,0.5104602510460251,0.44081632653061226,0.631578947368421,0.5192307692307693,0.9483423284502699,0.8874458874458875,0.9168840849795006,499,0.648858368418765
0,256,500,300,100,3,True,0.1,0.2,-1,sbil,True,0.8412222887956861,0.8412222887956861,0.8412222887956861,0.6322571743441244,0.60772670312144,0.6157834285793673,0.5421686746987951,0.4017857142857143,0.46153846153846156,0.4387755102040816,0.5029239766081871,0.4686648501362397,0.9158273381294963,0.9184704184704184,0.9171469740634006,167,0.6300205224434757
0,256,500,300,100,3,True,0.1,0.2,-1,skaschi,True,0.8466147393648892,0.8466147393648892,0.8466147393648891,0.6511014932304889,0.6256154907470698,0.6328496264753166,0.5802469135802469,0.41964285714285715,0.48704663212435234,0.45320197044334976,0.5380116959064327,0.4919786096256684,0.91985559566787,0.9191919191919192,0.9195236376759292,496,0.6328496264753166
0,256,500,300,10,3,True,0.1,0.2,-1,combi,True,0.8412222887956861,0.8412222887956861,0.8412222887956861,0.6334642639694014,0.6128531556163135,0.6185725889367937,0.5421686746987951,0.4017857142857143,0.46153846153846156,0.4405940594059406,0.52046783625731,0.4772117962466488,0.9176300578034682,0.9163059163059163,0.9169675090252707,260,0.6314739150401972
0,256,500,300,100,3,True,0.1,0.2,-1,combi,True,0.8418214499700419,0.8418214499700419,0.8418214499700419,0.6560115537876583,0.6161663628768892,0.6239696605965975,0.6231884057971014,0.38392857142857145,0.47513812154696133,0.4253393665158371,0.5497076023391813,0.47959183673469385,0.9195068890500363,0.9148629148629148,0.9171790235081375,268,0.6414619334646403
